ID	patent_id	image_id	is_pinned	person_id
6894	3363	6894	0	3243
6895	1977	6895	0	1913
6896	1087	6896	0	1056
6897	1355	6897	0	1311
6898	4135	6898	0	3989
6899	4135	6899	0	3989
6900	1175	6900	0	1141
6901	5171	6901	0	4991
6902	425	6902	0	414
6903	3551	6903	0	3425
6904	3551	6904	0	3425
6905	3965	6905	0	3828
6906	3965	6906	0	3828
6907	3044	6907	0	2940
6908	1977	6908	0	1913
6909	4899	6909	0	4727
6910	3554	6910	0	3428
6911	2997	6911	0	2897
6912	1903	6912	0	1841
6913	5027	6913	0	4851
6914	4135	6914	0	3989
6915	1658	6915	0	1605
6916	3995	6916	0	3856
6917	3995	6917	0	3856
6918	3995	6918	0	3856
6919	3995	6919	0	3856
6920	3995	6920	0	3856
6921	3995	6921	0	3856
6922	3995	6922	0	3856
6923	2579	6923	0	2499
6924	2718	6924	0	2628
6925	4135	6925	0	3989
6926	1098	6926	0	1066
6927	1098	6927	0	1066
6928	929	6928	0	903
6929	2464	6929	0	2386
6930	4443	6930	0	4290
6931	933	6931	0	907
6932	1897	6932	0	1835
6933	1606	6933	0	1554
6934	1883	6934	0	1822
6935	2477	6935	0	2399
6936	1606	6936	0	1554
6937	1669	6937	0	1616
6938	3890	6938	0	3754
6939	899	6939	0	874
6940	2682	6940	0	2598
6941	813	6941	0	789
6942	1720	6942	0	1663
6943	4107	6943	0	3963
6944	2959	6944	0	2860
6945	3408	6945	0	3288
6946	3408	6946	0	3288
6947	3857	6947	0	3722
6948	1606	6948	0	1554
6949	2898	6949	0	2802
6950	3733	6950	0	3604
6951	1606	6951	0	1554
6952	1606	6952	0	1554
6953	3552	6953	0	3426
6954	1915	6954	0	1853
6955	2345	6955	0	2270
6956	2115	6956	0	2048
6957	5216	6957	0	5034
6958	1138	6958	0	1105
6959	3022	6959	0	2919
6960	210	6960	0	203
6961	2237	6961	0	2162
6962	1669	6962	0	1616
6963	210	6963	0	203
6964	4613	6964	0	4449
6965	4613	6965	0	4449
6966	1669	6966	0	1616
6967	2345	6967	0	2270
6968	2437	6968	0	2359
6969	808	6969	0	784
6970	5216	6970	0	5034
6971	2991	6971	0	2891
6972	2991	6972	0	2891
6973	3949	6973	0	3812
6974	1138	6974	0	1105
6975	2616	6975	0	2535
6976	172	6976	0	165
6977	2428	6977	0	2350
6978	1138	6978	0	1105
6979	2616	6979	0	2535
6980	2477	6980	0	2399
6981	5215	6981	0	5033
6982	342	6982	0	331
6983	2301	6983	0	2226
6984	834	6984	0	810
6985	2230	6985	0	2155
6986	2092	6986	0	2025
6987	2430	6987	0	2352
6988	3934	6988	0	3797
6989	3598	6989	0	3471
6990	245	6990	0	236
6991	2888	6991	0	2792
6992	4809	6992	0	4640
6993	2888	6993	0	2792
6994	708	6994	0	688
6995	4809	6995	0	4640
6996	3307	6996	0	3191
6997	2230	6997	0	2155
6998	1415	6998	0	1369
6999	2230	6999	0	2155
7000	2230	7000	0	2155
7001	2054	7001	0	1988
7002	1509	7002	0	1459
7003	1509	7003	0	1459
7004	1784	7004	0	1725
7005	3857	7005	0	3722
7006	2502	7006	0	2423
7007	3837	7007	0	3703
7008	2092	7008	0	2025
7009	4475	7009	0	4320
7010	2612	7010	0	2531
7011	2898	7011	0	2802
7012	5216	7012	0	5034
7013	2477	7013	0	2399
7014	3988	7014	0	3849
7015	1602	7015	0	1550
7016	3525	7016	0	3399
7017	1602	7017	0	1550
7018	4874	7018	0	4702
7019	549	7019	0	534
7020	2888	7020	0	2792
7021	4147	7021	0	4000
7022	3637	7022	0	3509
7023	4928	7023	0	4755
7024	2169	7024	0	2098
7025	1602	7025	0	1550
7026	4007	7026	0	3866
7027	2092	7027	0	2025
7028	194	7028	0	187
7029	1606	7029	0	1554
7030	1043	7030	0	1013
7031	850	7031	0	825
7032	1602	7032	0	1550
7033	882	7033	0	857
7034	1602	7034	0	1550
7035	4362	7035	0	4210
7036	2092	7036	0	2025
7037	1043	7037	0	1013
7038	2830	7038	0	2736
7039	2371	7039	0	2295
7040	1098	7040	0	1066
7041	3995	7041	0	3856
7042	4399	7042	0	4246
7043	2420	7043	0	2342
7044	1855	7044	0	1794
7045	4399	7045	0	4246
7046	5160	7046	0	4981
7047	2263	7047	0	2188
7048	67	7048	0	64
7049	67	7049	0	64
7050	1143	7050	0	1110
7051	910	7051	0	885
7052	252	7052	0	243
7053	2315	7053	0	2240
7054	5160	7054	0	4981
7055	5160	7055	0	4981
7056	519	7056	0	506
7057	329	7057	0	318
7058	487	7058	0	474
7059	3048	7059	0	2944
7060	1691	7060	0	1635
7061	5224	7061	0	5042
7062	1815	7062	0	1756
7063	3154	7063	0	3045
7064	4054	7064	0	3911
7065	4317	7065	0	4165
7066	4399	7066	0	4246
7067	5160	7067	0	4981
7068	1828	7068	0	1769
7069	519	7069	0	506
7070	1098	7070	0	1066
7071	67	7071	0	64
7072	67	7072	0	64
7073	1503	7073	0	1454
7074	3806	7074	0	3674
7075	3806	7075	0	3674
7076	3806	7076	0	3674
7077	3806	7077	0	3674
7078	3806	7078	0	3674
7079	4928	7079	0	4755
7080	519	7080	0	506
7081	88	7081	0	85
7082	2665	7082	0	2581
7083	1503	7083	0	1454
7084	2315	7084	0	2240
7085	4399	7085	0	4246
7086	1284	7086	0	1245
7087	1503	7087	0	1454
7088	4054	7088	0	3911
7089	4054	7089	0	3911
7090	519	7090	0	506
7091	2263	7091	0	2188
7092	4928	7092	0	4755
7093	3208	7093	0	3096
7094	1992	7094	0	1928
7095	3249	7095	0	3134
7096	4646	7096	0	4481
7097	86	7097	0	83
7098	1098	7098	0	1066
7099	1098	7099	0	1066
7100	997	7100	0	969
7101	1098	7101	0	1066
7102	655	7102	0	636
7103	1098	7103	0	1066
7104	2263	7104	0	2188
7105	5189	7105	0	5008
7106	1098	7106	0	1066
7107	1098	7107	0	1066
7108	997	7108	0	969
7109	2418	7109	0	2340
7110	2597	7110	0	2516
7111	271	7111	0	261
7112	2534	7112	0	2455
7113	3570	7113	0	3444
7114	4536	7114	0	4374
7115	2509	7115	0	2430
7116	1542	7116	0	1491
7117	2165	7117	0	2094
7118	329	7118	0	318
7119	436	7119	0	425
7120	3857	7120	0	3722
7121	1903	7121	0	1841
7122	1123	7122	0	1090
7123	4399	7123	0	4246
7124	4788	7124	0	4620
7125	3234	7125	0	3120
7126	4399	7126	0	4246
7127	1716	7127	0	1660
7128	110	7128	0	106
7129	67	7129	0	64
7130	4537	7130	0	4375
7131	2529	7131	0	2450
7132	2428	7132	0	2350
7133	2428	7133	0	2350
7134	4591	7134	0	4428
7135	252	7135	0	243
7136	2420	7136	0	2342
7137	4537	7137	0	4375
7138	519	7138	0	506
7139	5189	7139	0	5008
7140	997	7140	0	969
7141	4054	7141	0	3911
7142	775	7142	0	751
7143	997	7143	0	969
7144	468	7144	0	456
7145	1503	7145	0	1454
7146	1503	7146	0	1454
7147	775	7147	0	751
7148	329	7148	0	318
7149	2767	7149	0	2676
7150	1369	7150	0	1324
