entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_informations_personnelles_value;field_informations_personnelles_format
node;imprimeur_lithographe;0;23418;23418;und;0;"<p>Il est n&eacute; le 29 novembre 1807 &agrave; Brive.&nbsp; Il est bachelier en droit. Il deviendra juge puis pr&eacute;sident du tribunal de commerce de Tulle.<br />
&nbsp;</p>
";filtered_html
node;imprimeur_lithographe;0;23419;23419;und;0;"<p>Il est n&eacute; le 17 d&eacute;cembre 1805 &agrave; Gu&eacute;ret.&nbsp; Il a longtemps travaill&eacute; comme ouvrier imprimeur&nbsp; avant de faire une demande de brevet d&#39;imprimeur en lettres pour y exercer comme patron. Sa demande a &eacute;t&eacute; rejet&eacute;e.</p>
";filtered_html
node;imprimeur_lithographe;0;23420;23420;und;0;"<p>Elle est n&eacute;e &agrave; Tulle le 17 ao&ucirc;t 1795 ; son p&egrave;re &eacute;tait notaire. Elle a &eacute;pous&eacute; l&#39;imprimeur Drappeau qui dirige l&#39;imprimerie la plus ancienne de la ville et dont elle a eu trois enfants.</p>
";filtered_html
node;imprimeur_lithographe;0;23421;23421;und;0;"<p>Il est n&eacute; &agrave; Saint-Astier (Dordogne) o&ugrave; ses parents sont propri&eacute;taires. Il a une formation de lithographe et semble avoir travaill&eacute; &agrave; Marseille</p>
";filtered_html
node;imprimeur_lithographe;0;23422;23422;und;0;"<p>Il est n&eacute; le 15 juillet 1829 &agrave; Clermont-Ferrand (Puy-de-D&ocirc;me) ; son p&egrave;re &eacute;tait typographe. Il a d&#39;abord servi plusieurs ann&eacute;es dans l&#39;infanterie&nbsp; en Afrique.</p>
";filtered_html
node;imprimeur_lithographe;0;23423;23423;und;0;"<p>Il est n&eacute; le 15 ao&ucirc;t 1799 &agrave; Saligny d&#39;un p&egrave;re qui se dit propri&eacute;taire. Il est professeur de dessin dans une &eacute;cole primaire sup&eacute;rieure qui vient d&#39;ouvrir.</p>
";filtered_html
node;imprimeur_lithographe;0;23424;23424;und;0;"<p>Il est n&eacute; le 27 d&eacute;cembre 1801 &agrave; Chateau-Thierry (Aisne). Son p&egrave;re y &eacute;tait marchand. Il a v&eacute;cu &agrave; Chateau-Thierry jusqu&#39;en 1827 et y a travaill&eacute; comme prote notamment chez Desrole et Deletain. Il devient fou et doit &ecirc;tre intern&eacute; ce qui entraine son interdiction ; sa femme prend sa rel&egrave;ve.</p>
";filtered_html
node;imprimeur_lithographe;0;23425;23425;und;0;"<p>Elle est n&eacute;e le 21 juillet 1814 &agrave; Etampes (Aisne) o&ugrave; son p&egrave;re &eacute;tait propri&eacute;taire. Elle a &eacute;pous&eacute; le prote Pierre Jourdain dont elle a eu deux enfants. Son mari &eacute;tant atteint d&#39;ali&eacute;nation mentale, elle prend en main son entreprise. Elle ne manque pas dans ses courriers &agrave; l&#39;administration de souligner que, devant assumer la charge de sa belle-m&egrave;re et de ses enfants, mais aussi&nbsp; le paiement de la pension de son mari &agrave; l&#39;asile, elle est dans une situation financi&egrave;re difficile.</p>
";filtered_html
node;imprimeur_lithographe;0;23426;23426;und;0;"<p>Il est n&eacute; le 4 juin 1821 &agrave; Saint-Germain-de-Salles ; ses parents &eacute;taient laboureurs et lui-m&ecirc;me se dit propri&eacute;taire.</p>
";filtered_html
node;imprimeur_lithographe;0;23427;23427;und;0;"<p>Il est n&eacute; le 29 juin 1795 &agrave; Gannat o&ugrave; son p&egrave;re &eacute;tait instituteur.</p>
";filtered_html
node;imprimeur_lithographe;0;23428;23428;und;0;"<p>Il est n&eacute; &agrave; Poitiers (Vienne) le 18 f&eacute;vrier 1824. Son p&egrave;re &eacute;tait tailleur d&#39;habits. Il est professeur de dessin et &eacute;crivain lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;23430;23430;und;0;"<p>Il est n&eacute; le 18 ao&ucirc;t 1831 &agrave; Moulins (Allier). Son p&egrave;re &eacute;tait avocat. Il a d&#39;abord travaill&eacute; comme typographe &agrave; Moulins jusqu&#39;en 1850, puis il a servi en Afrique dans le 1<sup>er</sup> r&eacute;giment de zouaves. En 1854, il a repris ses activit&eacute;s dans l&#39;imprimerie.<br />
&nbsp;</p>
";full_html
node;imprimeur_lithographe;0;23431;23431;und;0;"<p>Il est n&eacute; le 29 novembre 1825 &agrave; Montlu&ccedil;on ; son p&egrave;re &eacute;tait tisserand.&nbsp; Il est d&eacute;tenu, en f&eacute;vrier 1851,&nbsp; &agrave; la prison de Moulins &quot;en pr&eacute;vention de d&eacute;lit politique&quot;. Il a &eacute;t&eacute; arr&ecirc;t&eacute; le 3 d&eacute;cembre 1851 comme insurg&eacute;.</p>
";filtered_html
node;imprimeur_lithographe;0;23432;23432;und;0;"<p>Il est n&eacute; le 5 septembre 1828 &agrave; Montlu&ccedil;on ; son p&egrave;re &eacute;tait drapier. Il a &eacute;t&eacute; prote &agrave; Bar-le Duc, puis chez Ledoux&nbsp; &agrave; partir de 1859.</p>
";filtered_html
node;imprimeur_lithographe;0;23433;23433;und;0;"<p>Il est n&eacute; le 4 juin 1820 &agrave; Clamecy (Ni&egrave;vre) ; son p&egrave;re &eacute;tait tailleur d&#39;habits.</p>
";filtered_html
node;imprimeur_lithographe;0;23434;23434;und;0;"<p>Il est n&eacute; le 9 juin 1806 &agrave; Jargeau (Loiret). Son p&egrave;re &eacute;tait perrruquier, puis receveur d&#39;octroi &agrave; Orl&eacute;ans. Il a fait son apprentisssage&nbsp; chez un imprimeur d&#39;Orl&eacute;ans, Danicourt-Huet, puis &agrave; Paris o&ugrave; il &eacute;tait prote. Il s&#39;installe &agrave; Montlu&ccedil;on &agrave; l&#39;&eacute;t&eacute; 1830, quand il se marie. Il est p&egrave;re de deux enfants quand il meurt en 1841.</p>
";filtered_html
node;imprimeur_lithographe;0;23435;23435;und;0;"<p>Elle est n&eacute;e le 5 octobre 1806 &agrave; Gu&eacute;ret (Creuse). Son p&egrave;re &eacute;tait libraire &agrave; Paris mais sa m&egrave;re r&eacute;sidait &agrave; Montlu&ccedil;on o&ugrave; elle avait obtenu aussi, en 1817, un brevet de libraire qu&#39;elle avait c&eacute;d&eacute;&nbsp; plus tard &agrave; son gendre.</p>

<p>Elle &eacute;pouse en 1829 l&#39;imprimeur Alexandre Pisseau. Gravement malade et devenu aveugle, celui-ci ne peut signer lui-m&ecirc;me le testament qu&#39;il fait en octobre 1840 en faveur de sa femme et meurt le 7 mars 1841, laissant deux enfants mineurs.</p>
";filtered_html
node;imprimeur_lithographe;0;23436;23436;und;0;"<p>Il est n&eacute; le 28 novembre 1828 &agrave; Lissay (Cher). Son p&egrave;re &eacute;tait brigadier forestier et sa m&egrave;re journali&egrave;re.</p>
";filtered_html
node;imprimeur_lithographe;0;23437;23437;und;0;"<p>Il est n&eacute; le 31 ao&ucirc;t 1826 &agrave; Moulins, d&#39;un p&egrave;re menuisier. Il est &eacute;crivain et dessinateur lithographe chez Desrosiers, &quot;auteur des planches&nbsp; de la<a href=""http://gallica.bnf.fr/ark:/12148/bpt6k5612979t"" target=""_blank""> <em>Monographie de la cath&eacute;drale de Nevers</em></a>, d&#39;une grande partie de celles publi&eacute;es par la Soci&eacute;t&eacute; d&#39;&eacute;mulation de l&#39;Allier, de quelques-unes de <em>L&#39;ancienne Auvergne. L&#39;art en province&nbsp; </em>et d&#39;une grande partie de celles de <a href=""http://gallica.bnf.fr/ark:/12148/bpt6k5613316j"" target=""_blank""><em>L&#39;histoire de la fa&iuml;ence, des fa&iuml;enciers et &eacute;mailleurs&nbsp; de Nevers&quot;.</em></a></p>
";filtered_html
node;imprimeur_lithographe;0;23438;23438;und;0;"<p>Il est n&eacute; le 26 avril 1799 &agrave; Moulins. Son p&egrave;re est imprimeur et libraire, brevet&eacute; en 1816 et 1818. Il a le titre d&#39;Imprimeur du Roi. Pierre Desrosiers travaille depuis deux ans avec son p&egrave;re quand celui-ci lui c&egrave;de ses brevets.<br />
Il est fait chevalier de la L&eacute;gion d&#39;honneur le 7 novembre 1849. Il meurt le 1er ao&ucirc;t 1873.</p>
";filtered_html
node;imprimeur_lithographe;0;23439;23439;und;0;"<p>Il est n&eacute; &agrave; Moulins le 7 juillet 1825. Il a travaill&eacute; avec son p&egrave;re pendant 12 ans.</p>
";filtered_html
node;imprimeur_lithographe;0;23440;23440;und;0;"<p>Il est n&eacute; le 13 novembre 1797 &agrave; Beauvais (Oise) o&ugrave; son p&egrave;re &eacute;tait concierge &agrave; la caserne. Il est mari&eacute;, p&egrave;re de trois fils. Il fait valoir en 1832 qu&#39;il a particip&eacute; aux journ&eacute;es de Juillet et la police note qu&#39;il est li&eacute; avec plusieurs r&eacute;publicains des Batignolles. Il a &eacute;t&eacute; militaire pendant plusieurs ann&eacute;es,&nbsp; puis il a exerc&eacute; le m&eacute;tier d&#39;&eacute;crivain lithographe. Tomb&eacute; dans la mis&egrave;re, il a d&ucirc; vendre ses presses aux Batignolles et a trouv&eacute; du travail comme employ&eacute; &agrave; la pr&eacute;fecture de l&#39;Allier.</p>
";filtered_html
node;imprimeur_lithographe;0;23441;23441;und;0;"<p>Il est n&eacute; le 16 ao&ucirc;t 1816 &agrave; Moulins. Son p&egrave;re &eacute;tait revendeur. Il est mari&eacute;, p&egrave;re de deux enfants et dirige pendant plusieurs ann&eacute;es les ateliers de l&#39;imprimeur Enaut malade.</p>
";filtered_html
node;imprimeur_lithographe;0;23442;23442;und;0;"<p>Il est n&eacute; le 3 janvier 1808 &agrave; Moulins ; son p&egrave;re &eacute;tait pharmacien. Il meurt le 28 d&eacute;cembre 1864.</p>
";filtered_html
node;imprimeur_lithographe;0;23443;23443;und;0;"<p>Il est n&eacute; le 5 novembre 1834 &agrave; Moulins, d&#39;un p&egrave;re menuisier. Il est mari&eacute; et occupe une place d&#39;employ&eacute; &agrave; Montlu&ccedil;on.<br />
&nbsp;</p>
";filtered_html
node;imprimeur_lithographe;0;23444;23444;und;0;"<p>Louis Caberloin dit Gilliet est n&eacute; le 26 juin 1809 &quot;dans le comt&eacute; de Ham[p]shire&quot; en Grande-Bretagne. Son p&egrave;re &eacute;tait un officier fran&ccedil;ais alors prisonnier. Il a &eacute;t&eacute; prote chez Enaut et joint &agrave; sa demande de brevet un certificat&nbsp; d&#39;un &eacute;crivain lithographe qui dit lui avoir donn&eacute; des le&ccedil;ons pendant deux ans.</p>
";filtered_html
node;imprimeur_lithographe;0;23445;23445;und;0;"<p>Il est n&eacute; &agrave; Moulins le 28 mars 1818. Son p&egrave;re a servi 24 ans comme capitaine et a &eacute;t&eacute; d&eacute;cor&eacute; de la L&eacute;gion d&#39;honneur. Il est mari&eacute; et p&egrave;re de deux enfants.</p>
";filtered_html
node;imprimeur_lithographe;0;23446;23446;und;0;"<p>Il est n&eacute; le 2 mars 1800 &agrave; Saint-Christophe (Allier). Il a &eacute;t&eacute; ma&icirc;tre d&#39;&eacute;criture &agrave; Mauriac (Cantal), puis il a dirig&eacute; l&#39;&eacute;cole mutuelle de Moulins, mais il a &eacute;t&eacute; r&eacute;voqu&eacute; pour &quot;n&eacute;gligence et d&eacute;faut de caract&egrave;re, mais nullement pour inconduite et immoralit&eacute;&quot;</p>
";filtered_html
node;imprimeur_lithographe;0;23447;23447;und;0;"<p>Il est n&eacute; &agrave; Clermont-Ferrand (Puy-de-D&ocirc;me) le 18 d&eacute;cembre 1817. Son p&egrave;re &eacute;tait imprimeur et libraire.</p>
";filtered_html
node;imprimeur_lithographe;0;23448;23448;und;0;"<p>Il est n&eacute; &agrave; Cusset le 12 mai 1826. Il travaille avec sa m&egrave;re libraire &agrave; Vichy pendant plus de vingt ans.</p>
";filtered_html
node;imprimeur_lithographe;0;23449;23449;und;0;"<p>Il est n&eacute; le 14 avril 1821 &agrave; Valenciennes (Nord) d&#39;un p&egrave;re tailleur d&#39;habits. Il est mari&eacute; et p&egrave;re de deux enfants. Il a travaill&eacute; comme compositeur &agrave; Paris chez B&eacute;nard et Wiesnar.</p>
";filtered_html
node;imprimeur_lithographe;0;23450;23450;und;0;"<p>N&eacute; le 7 ao&ucirc;t 1825 &agrave; Etouvelles dans l&#39;Aisne. Son p&egrave;re &eacute;tait jardinier. Il entre au conseil municipal de Ribemont en 1860.</p>
";filtered_html
node;imprimeur_lithographe;0;23451;23451;und;0;"<p>Il est n&eacute; le 26 mars 1804 &agrave; Bar-l&egrave;s-Buzancy (). Son p&egrave;re &eacute;tait laboureur.&nbsp; Il est propri&eacute;taire &agrave; Vouziers au moment de sa demande de brevet.</p>
";filtered_html
node;imprimeur_lithographe;0;23452;23452;und;0;"<p>Il est n&eacute; le 5 novembre 1822. Son p&egrave;re &eacute;tait cultivateur, maire de la commune de Saint-Morel. Il est pricipal clerc d&#39;avou&eacute; et rach&egrave;te l&#39;imprimerie Mary.</p>
";filtered_html
node;imprimeur_lithographe;0;23453;23453;und;0;"<p>Il est n&eacute; le 10 juillet 1785 &agrave; Im&eacute;court (Ardennes). Il est marchand de linge &agrave; Vouziers.</p>
";filtered_html
node;imprimeur_lithographe;0;23454;23454;und;0;"<p>Il est n&eacute; &agrave; Sedan (Ardennes) le 14 janvier 1809. Son p&egrave;re &eacute;tait boulanger. Il a &eacute;t&eacute; principal clerc chez un notaire de Vouziers.</p>
";filtered_html
node;imprimeur_lithographe;0;23455;23455;und;0;"<p>Il est n&eacute; le 4 juillet 1810 &agrave; Reims (Marne). Son p&egrave;re &eacute;tait boulanger.</p>
";filtered_html
node;imprimeur_lithographe;0;23456;23456;und;0;"<p>Il est n&eacute; &agrave; Vitry-le-Fran&ccedil;ois le 10 d&eacute;cembre 1810, d&#39;un p&egrave;re teinturier. Il a fait son apprentissage chez l&#39;imprimeur Farochon &agrave; Vitry-le Fran&ccedil;ois, puis il a travaill&eacute; dans diverses imprimeries &agrave; Paris et&nbsp; Versailles. En 1830, il s&#39;est enr&ocirc;l&eacute; pour cinq ans et il a quitt&eacute; l&#39;arm&eacute;e avec le grade de sergent-major.</p>
";filtered_html
node;imprimeur_lithographe;0;23457;23457;und;0;"<p>Il est n&eacute; le 23 d&eacute;cembre 1790 &agrave; Cernay (Marne). Son p&egrave;re &eacute;tait ma&icirc;tre d&#39;&eacute;cole. Il joint &agrave; son dossier une attestation de ses capacit&eacute;s d&#39;&eacute;crivain lithographe, &eacute;tablie par celui qui lui a donn&eacute; des cours pendant deux ans, sans doute pour r&eacute;pondre aux all&eacute;gations de Suhaux.</p>
";filtered_html
node;imprimeur_lithographe;0;23458;23458;und;0;"<p>Il est n&eacute; le 23 mars 1794 &agrave; Laon (Aisne). Son p&egrave;re &eacute;tait marchand. Propri&eacute;taire &agrave; Pontarcy (Aisne), il a achet&eacute; un fonds de librairie &agrave; Sedan.</p>
";filtered_html
node;imprimeur_lithographe;0;23459;23459;und;0;"<p>Il est n&eacute; &agrave; Lille (Nord) le 24 d&eacute;cembre 1811. Son p&egrave;re &eacute;tait ma&icirc;tre cordonnier au 51<sup>e</sup> de ligne. Il a travaill&eacute; comme ouvrier puis compositeur chez Lippmann &agrave; Verdun et chez Suhaux &agrave; Sedan. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;23460;23460;und;0;"<p>Elle est n&eacute;e le 21 f&eacute;vrier 1814. Son p&egrave;re &eacute;tait monteur de chardons pour le cardage. Elle a obtenu le 5 mai 1836 un brevet de libraire qui est transf&eacute;r&eacute; au nom de son mari, l&#39;imprimeur Edme Solleret, en 1838. A la mort de celui-ci, elle a encore trois enfants mineurs.</p>
";filtered_html
node;imprimeur_lithographe;0;23461;23461;und;0;"<p>Il est n&eacute; le 11 d&eacute;cembre 1804. Son p&egrave;re &eacute;tait marchand drapier. Lui-m&ecirc;me est commis. Il meurt le 17 septembre 1867, laissant l&#39;entreprise &agrave; son fils.</p>
";filtered_html
node;imprimeur_lithographe;0;23462;23462;und;0;"<p>Il est n&eacute; le 14 octobre 1830. Fils unique de Pierre Ribis, il a longtemps travaill&eacute; avec lui.</p>
";filtered_html
node;imprimeur_lithographe;0;23463;23463;und;0;"<p>Il est n&eacute; le 11 mai 1807 &agrave; Arcis-sur Aube (Aube). Son p&egrave;re &eacute;tait fabricant de bas. Il a servi quelques ann&eacute;es et il a quitt&eacute; l&#39;arm&eacute;e comme sous-officier.</p>
";filtered_html
node;imprimeur_lithographe;0;23464;23464;und;0;"<p>Il est n&eacute; &agrave; Charleville (Ardennes) le 12 d&eacute;cembre 1796. Son p&egrave;re &eacute;tait imprimeur. Il a d&#39;abord travaill&eacute; dix ans comme compositeur chez Raucourt &agrave; Charleville. Il est mari&eacute; et p&egrave;re de famille.</p>
";filtered_html
node;imprimeur_lithographe;0;23465;23465;und;0;"<p>Il est n&eacute; le 27 septembre 1790 &agrave; Rimogne (Ardennes). C&#39;est l&#39;ancien secr&eacute;taire de la sous-pr&eacute;fecture de Rocroi o&ugrave; il a effectu&eacute; 30 ans de service ; il est membre du Conseil municipal.</p>
";filtered_html
node;imprimeur_lithographe;0;23466;23466;und;0;"<p>Il est n&eacute; &agrave; Attigny (Ardennes) le 25 septembre 1801. Son p&egrave;re &eacute;tait aubergiste. Il est greffier au tribunal civil de Rethel.</p>
";filtered_html
node;imprimeur_lithographe;0;23468;23468;und;0;"<p>Il est n&eacute; &agrave; Rethel le&nbsp; 21 f&eacute;vrier 1801, a&icirc;n&eacute; d&#39;une famille de huit enfants qu&#39;il soutient.&nbsp; Il a travaill&eacute; pendant dix ans dans l&#39;entreprise de son oncle.</p>
";filtered_html
node;imprimeur_lithographe;0;23469;23469;und;0;"<p>Il est n&eacute; le 15 juin 1829 &agrave; Rethel.</p>
";filtered_html
node;imprimeur_lithographe;0;23470;23470;und;0;"<p>Il est n&eacute; &agrave; Brest le 19 novembre 1779. Son p&egrave;re &eacute;tait militaire. Il est professeur de musique et compositeur.</p>
";filtered_html
node;imprimeur_lithographe;0;23471;23471;und;0;"<p>Il est n&eacute; &agrave; Toulouse (Haute-Garonne) le 17 f&eacute;vrier 1811. Son p&egrave;re &eacute;tait n&eacute;gociant &agrave; Saint-Petersbourg (Russie).</p>
";filtered_html
node;imprimeur_lithographe;0;23472;23472;und;0;"<p>Il est n&eacute; le 16 avril 1796. Il a travaill&eacute; avec son p&egrave;re imprimeur &quot;conserv&eacute;&quot;.</p>
";filtered_html
node;imprimeur_lithographe;0;23473;23473;und;0;"<p>Il est n&eacute; le 23 ao&ucirc;t 1794 &agrave; Givet. Son p&egrave;re &eacute;tait un ancien colonel de cavalerie.</p>
";filtered_html
node;imprimeur_lithographe;0;23474;23474;und;0;"<p>Il est n&eacute; le 1er juin 1824 &agrave; Attigny (Ardennes). Son p&egrave;re &eacute;tait tanneur et il est le beau-fils&nbsp; de l&#39;imprimeur Garet qui lui c&egrave;de son imprimerie.</p>
";filtered_html
node;imprimeur_lithographe;0;23475;23475;und;0;"<p>Il est n&eacute; le 30 mai 1803 &agrave; Asti (Italie). Il a &eacute;t&eacute; employ&eacute; dans une imprimerie de Vouziers. Politiquement, il est jug&eacute; &quot;tr&egrave;s ardent dans le sens d&eacute;mocratique&quot;.</p>
";filtered_html
node;imprimeur_lithographe;0;23476;23476;und;0;"<p>Il est n&eacute; le 11 ao&ucirc;t 1810 &agrave; M&eacute;zi&egrave;res d&#39;un p&egrave;re tisserand. Il travaille d&#39;abord avec son beau-fr&egrave;re, un libraire qui a un fonds de livres de pi&eacute;t&eacute; et d&#39;&eacute;ducation.</p>
";filtered_html
node;imprimeur_lithographe;0;23477;23477;und;0;"<p>Il est n&eacute; le 25 octobre 1817 &agrave; M&eacute;zi&egrave;res. Son p&egrave;re &eacute;tait cordonnier. Lui-m&ecirc;me a une formation d&#39;&eacute;crivain-lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;23478;23478;und;0;"<p>Il est n&eacute; le 7 juillet 1800 &agrave; Charleville. Son p&egrave;re &eacute;tait &eacute;picier.&nbsp; Il est d&#39;abord relieur et papetier.</p>
";filtered_html
node;imprimeur_lithographe;0;23479;23479;und;0;"<p>Il est n&eacute; le 23 juillet 1827 &agrave; Charleville. Son p&egrave;re y est libraire-papetier et relieur. Il travaille avec lui depuis l&#39;&acirc;ge de 19 ans.</p>
";filtered_html
node;imprimeur_lithographe;0;23480;23480;und;0;"<p>Il est n&eacute; le 14 septembre 1846 &agrave; M&eacute;zi&egrave;res (Ardennes). Son p&egrave;re &eacute;tait boucher. Il vit et travaille &agrave; Paris comme &eacute;crivain-lithographe de 1859 &agrave; 1870.</p>
